nombre,Tipo_ID,Etapa_ID,Area_ID
Barrio 26 De Junio: Obras De Tendido De Agua Potable (Infraestructura) Complejo Habitacional 33 Viviendas,8,1,3
Barrio Los Piletones: Cercado Y Mejoramiento - Plaza Mz 191 - Ch Piletones,2,1,3
Obras Comuna 1: Restauración Del Frente Luis Saenz Peña Nº 1620- Caba,3,1,3
Barrio Los Piletones: Saneamiento Y Relleno Pileton - Barrio Los Piletones,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Platea B,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Escaleras,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Palco A,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Tribunas De 1 A 4,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Tribunas De 5 A 9,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Tribunas De 10 A 15,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Platea A,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Sanitarios,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Palco B,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Estructura Para Lonas En Escaleras,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Cama De Hormigón Triturado â Circuito Nº 12 â Obra Civil,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Acceso,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Tanque De Agua,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Plaza De Honor,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Muro Perimetral,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Túnel Peatonal,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Estructura Sobre Barandas En Plateas,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Tribuna Central,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Intervención Horquilla,2,1,3
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Butacas En Platea A,2,1,3
Centro Comercial A Cielo Abierto Av. Almirante Brown (E/ Av. Pedro De Mendoza Y Av. Martí­n Garcí­a),2,1,8
Autódromo Oscar Y Alfredo Gálvez: Puesta En Valor Autódromo De Bs. As. Oscar Y Juan Gálvez - Provisión E Instalación De Butacas En Tribuna Central,2,1,3
Parque Patricios: Área de servicios.,2,1,8
Centro Comercial A Cielo Abierto Av. ílvarez Jonte (E/Joaquí­n V. González Y Lope De Vega),2,1,8
Av. Córdoba (E/ Cerrito Y Callao): Rehabilitación,2,1,8
Centro Comercial A Cielo Abierto Av. Corrientes ( E/ Callao Y Pueyrredón).,2,1,8
Centro Comercial a Cielo Abierto Av. Corrientes (E/ Acevedo y Julián ílvarez),2,1,8
Eje Corrientes: Centro Comercial A Cielo Abierto Av. Corrientes (E/ Mario Bravo Y Palestina),2,1,8
"Avenida de Mayo, Entorno plazas, Virrey Cevallos: Renovación ",2,1,8
Centro Comercial A Cielo Abierto Av. Gaona (E/ Donato ílvarez Y Argerich),2,1,8
"Esquinas Salcedo, Mármol, Las Casas y Muñiz: Puesta en valor del entorno ",2,1,8
Centro Comercial A Cielo Abierto Av. Lope De Vega (E/ Tinogasta Y Gral. Paz),2,1,8
Centro Comercial a Cielo Abierto Av. Montes De Oca (E/ B Quinquela y Av. Martí­n Garcí­a),2,1,8
Centro Comercial A Cielo Abierto Av. Pueyrredón Tramo I,2,1,8
Centro Comercial A Cielo Abierto Av. Pueyrredón Tramo II,2,1,8
Centro Comercial A Cielo Abierto Av. Rivadavia (E/ Helguera Y Av. Donato ílvarez),2,1,8
Centro Comercial A Cielo Abierto Av. Rivadavia (E/ Callao Y Pueyrredón),2,1,8
Centro Comercial a Cielo Abierto Av. San Juan (E/ Colombres y Virrey Liniers),2,1,8
Paseo Av. Sarmiento (Ramí­rez),2,1,8
Centro Comercial A Cielo Abierto Av. Varela (E/ Eva Perón Y Bajo Autopista Au. 25 De Mayo),2,1,8
Boulevard San Isidro Labrador: Renovación,2,1,8
Centro Comercial A Cielo Abierto Avellaneda E/ Terrada Y Emilio Lamarca,2,1,8
Centro Trasbordo Constitución,2,1,8
Conector Ambiental Av. Soldado De La Frontera,2,1,8
Corredor Verde del Oeste: Tramo I - Cruce Medrano,2,1,8
Corrientes Cultural - Etapa I (E/ Pellegrini y Suipacha),2,1,8
Corrientes Cultural - Etapa I (E/ Suipacha y Florida),2,1,8
Corrientes Cultural - Etapa II (E/ Callao y Cerrito),2,1,8
Estación Colegiales ( FFCC Mitre): Renovación del entorno,2,1,8
Estación Rivadavia ( FFCC Mitre): Renovación del entorno,2,1,8
Hospital Piñero: Renovación Del Entorno,2,1,8
Hospital Pirovano: Renovación Del Entorno,2,1,8
Paseo Caminito: Renovación del entorno,2,1,8
Plaza Miserere: Renovación del entorno,2,1,8
Polideportivo Parque Patricios: Renovación del entorno,2,1,8
Eje Comercial Av. Entre Rí­os - Callao (Entre Av. Corrientes Y Av. Garay),2,1,8
Centro Cultural Recoleta: Equipamiento,2,1,8
Plan Once: Etapa IV,2,1,8
Plan Once: Etapa V,2,1,8
Eje Perón: Puesta en valor de fachadas - Etapa II,2,1,8
Eje Corrientes: Puesta en valor de fachadas - Etapa III,2,1,8
Facultad de Odontologí­a: Renovación del entorno,2,1,8
Corredor Verde del Oeste: Puesta en valor de puentes sobre ferrocarril Sarmiento,2,1,8
Once: Paseo Comercial,2,1,8
Iglesia Santa Felicitas: Puesta en valor,2,1,8
Eje Cí­vico: Iluminación Fachadas Emblemáticas,2,1,8
Plaza Juan XXIII: Puesta en valor,2,1,8
Centro Comercial A Cielo Abierto Lavalle (E/ Carlos Pellegrini Y Florida),2,1,8
Ejes comerciales Castelli y V. Gómez: Nivelación,2,1,8
Estación Once de Septiembre: Puesta en valor de fachada,2,1,8
Templo Libertad y Museo (Conjunto Cira): Puesta en valor de fachada,2,1,8
Edificio Ateliers: Puesta en valor de fachada,2,1,8
Avenida de Mayo: Puesta en valor de fachadas,2,1,8
Av. Entre Rí­os: Puesta en valor de fachadas,2,1,8
Calle Suipacha: Puesta en valor de fachadas,2,1,8
Paseo Caminito: Puesta en valor de fachadas,2,1,8
Escuela Presidente Roca: Puesta en valor de la fachadas,2,1,8
Hospital Rivadavia: Puesta en valor de fachada,2,1,8
Iglesia Del Socorro: Puesta en valor de fachada,2,1,8
Calle Marcelo T. De Alvear: Puesta en valor de fachadas,2,1,8
Palacio Noel: Puesta en valor de fachada,2,1,8
Racing Club - Villa Del Parque: Puesta en valor de fachada,2,1,8
Recova de Once: Puesta en valor de fachadas,2,1,8
"Iglesias Santí­simo Sacramento, Metodista y Alemana: Puesta en valor de fachadas",2,1,8
Túneles Min. Carranza y Av. Libertador: Puesta en valor,2,1,8
Plaza Italia - Libreros: Rehabilitación De Puestos,2,1,8
"Recuperación De Bajo Autopistas 25 De Mayo (Av. Entre Rí­os, Av. Jujuy, Av. Boedo, Av. La Plata, Av. J. M. Moreno)",2,1,8
Lavalle (E/ Talcahuano Y Callao): Rehabilitación de calle,2,1,8
Retiro - Etapa II: Suipacha I + Sgto. Cabral + Juncal,2,1,8
Retiro - Etapa III: Suipacha II + Arroyo + Juncal,2,1,8
Retiro - Etapa I: Basavilbaso + Juncal,2,1,8
Santa Casa Ejercicios Espirituales: Puesta en valor de fachada y entorno,2,1,8
Centro Comercial a Cielo Abierto Suárez (E/ Av. Patricios e Isabel La Católica),2,1,8
Plaza Lavalle: Renovación integral,2,1,8
"Calles Lavalle, Diagonal Norte Y Pasaje Del Carmen: Rehabilitación",2,1,8
Plaza Lavalle: Rehabilitacióin de las calles del entorno,2,1,8
Barrio Fraga: Vivienda,3,1,4
Barrio Papa Francisco: Etapa 6,3,1,4
Barrio Rodrigo Bueno: Infraestructura,3,1,4
Barrio Rodrigo Bueno: Movimiento de suelo,3,1,4
Barrio Rodrigo Bueno: Vivienda nueva (611 UF),3,1,4
Papa Francisco: Etapa 6,9,1,4
Barrio 20: Cancha De Los Huérfanos,2,1,9
Barrio 20: Sector Consolidado - Red De Infraestructura,4,1,9
Barrio 21 24: Infraestructura Manzana 12 Y 13,4,1,9
Barrio 21 24: Plaza Seca,2,1,9
Barrio 21 24: Plaza Cinthia,2,1,9
Entorno Cildañez: Eje White,2,1,9
"Barrio 15: Infraestructura, Pavimentación Y Puesta En Valor De Espacio Público Cañada De Gómez (Sector 1-2-3)",2,1,9
Barrio 21 24: Pasaje Daniel De La Sierra,4,1,9
Barrio Calaza: Complejo 8 Torres,2,1,9
Nido Soldati: Ampliación,5,1,9
Barrio 15: Eje Ferroviario,4,1,9
Jardí­n de Infantes Integral N.° 9 D.E. 21,1,1,1
Jardí­n de Infantes Integral N.° 3 D.E. 15,1,1,1
Jardí­n de Infantes Integral N.° 10 D.E. 4,1,1,1
Jardí­n de Infantes Integral N.° 14 D.E. 5,1,1,1
Jardí­n de Infantes Integral N.° 14 D.E. 19,1,1,1
Polo educativo Mataderos - Jardí­n de Infantes Integral N.° 9 D.E. 20,1,1,1
Jardí­n de Infantes Integral N.° 11 D.E. 6,1,1,1
ENS N.° 3 Bernardino Rivadavia,1,1,1
Escuela Primaria N.Â° 6 D.E. 20 Â«Prof. Felipe BoeroÂ»,1,1,1
Polo Educativo Lugano - Jardí­n de Infantes Común N.° 15 D.E. 21,1,1,1
Jardí­n Infantil Integral N.° 16 D.E. 21,1,1,1
Jardí­n de Infantes Integral N.° 13 D.E. 4,1,1,1
Jardí­n de Infantes Integral N.° 17 D.E. 21,1,1,1
Jardin de Infantes Integral N° 16 D.E 5,1,1,1
Jardí­n de Infantes Integral NÂ° 18 D.E. 21,1,1,1
Escuela Primaria Común N.° 5 D.E. 5,1,1,1
"Escuela Infantil N.° 6 D.E. 6 ""Hospital Ramos Mejí­a""",1,1,1
Jardí­n de Infantes Integral N.° 15 D.E. 5,1,1,1
Jardín de Infantes Integral Nº 05 D.E. 03,1,1,1
Escuela Infantil N.° 19 D.E. 5,1,1,1
"Polo Piedrabuena - Escuela de Educación Media N.° 1 D.E. 20 ""Biblioteca del Congreso de la Nación""",1,1,1
Escuela Superior de Educación Artí­stica en Teatro,1,1,1
Esc. Primaria Común N° 18 Jorge Newbery,1,1,1
Escuela de danzas N° 02 Jorge Donn,1,1,1
Inst. de Enseñanza Superior en Lenguas Vivas Juan B. Justo,1,1,1
Jardí­n de Infantes Integral N.° 5 D.E. 17,1,1,1
Barrio 31: Polo Educativo Mugica: Escuela Primaria Común N° 25 Bandera Argentina,1,1,1
Barrio 31: Polo Educativo Mugica - Escuela De Educación Media N° 01,1,1,1
Polo educativo Mataderos - Escuela de Educación Primaria N.Â° 23 D.E. 20,1,1,1
Polo educativo Mataderos - Escuela Técnica N.° 20 D.E. 20,1,1,1
Polo Educativo Mataderos: Polideportivo,1,1,1
Polo Educativo Piedrabuena. Escuela primaria. EPC 24 DE 20,1,1,1
Esc. Primaria 21 DE 5,1,1,1
Escuela Primaria Común N.° 12 D.E. 21,1,1,1
Esc. Primaria Común N° 09 Benito Juárez: Obras generales.,1,1,1
Escuela de educación especial y formación laboral N° 28 Prof. Bartolomé Ayrolo: Obra de infraestructura,1,1,1
Escuela Primaria Común N° 21 Rompehielos Gral. San Martin: Obra de infraestructura,1,1,1
Escuela Primaria Común N° 10 Juan Andrés de la Peña: Mejora Edilicia.,1,1,1
Escuela De Educación Media N° 05/21° Juan Manuel Fangio / Escuela Primaria Común N° 16 Dr. Sofanor Novillo Corvalán: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 08 Dr. Dalmacio Vélez Sarsfield: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 13 Presbí­tero Alberti: Mejora edilicia.,1,1,1
Esc. Técnica N° 30 Dr. Norberto Piñero: Obras generales,1,1,1
Inst. de Enseñanza Superior en Lenguas Vivas Juan B. Justo (Sede) Primario: Obras generales,1,1,1
Escuela De Bellas Artes Lola Mora: Obra de infraestructura,1,1,1
Esc. Primaria Común N° 08 Luis Federico Leloir: Obras generales,1,1,1
Escuela Primaria Común N° 04 Provincia De Córdoba: Mejora Edilicia.,1,1,1
Esc. Primaria Común N° 23 Saturnino Segurola: Obras generales.,1,1,1
Escuela De Recuperación N° 07: Mejora Edilicia,1,1,1
Esc. Técnica N° 12 Libertador Gral. José De San Martin: Obras generales,1,1,1
Escuela Integral Interdisciplinaria Nº 20 Alicia Moreau De Justo: Obra de infraestructura,1,1,1
Esc. Normal Superior N° 05 Gral. Don Martí­n Miguel De Gí¼emes: Obras generales,1,1,1
Liceo N° 05 Pascual Guaglianone / Escuela Técnica N° 18 José Antonio ílvarez Condarco: Obra de infraestructura,1,1,1
Liceo N° 05 Pascual Guaglianone / Esc. Técnica N° 18 José Antonio ílvarez Condarco: Obras generales,1,1,1
Esc. Primaria Común N° 22 Rufino Luro Cambaceres: Obras generales,1,1,1
 Polo Educativo Mugica: Esc. De Educación Media N° 01.Obras generales,1,1,1
Esc. Primaria Común N° 08 Alte. Manuel Blanco Encalada / Jardí­n De Infantes Nucleado e Juana Manso: Obras generales,1,1,1
Esc. Primaria Común N° 01 Casto Munita: Obras generales,1,1,1
Instituto de Formación Técnica Superior N° 14 / Ciclo Básico de Formación Ocupacional N° 04 - Ampliación.,1,1,1
Escuela Técnica N° 07 Dolores Lavalle De Lavalle: Obra de infraestructura.,1,1,1
Escuela Primaria Común N° 07 Niñas De Ayohuma / Jardí­n De Infantes Común N° 06: Obra de infraestructura,1,1,1
Liceo N° 08 Esteban Echeverrí­a: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 30 Granaderos de San Martin: Mejora Edilicia.,1,1,1
Esc. Superior De Enfermerí­a Dra. Cecilia Grierson: Obras generales,1,1,1
Escuela Primaria Común N° 09 Mariano Moreno: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 13 Raúl Scalabrini Ortiz / Jardí­n De Infantes Común N° 08: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 11 José Federico Moreno: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 03 Dr. Manuel Augusto Montes De Oca: Mejora Edilicia,1,1,1
Escuela De Educ. Espec. N° 33 Santa Cecilia: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 27 Deán Funes: Mejora Edilicia,1,1,1
Esc. De Educación Media N° 04 Homero Manzi: Obras generales,1,1,1
Escuela Primaria Común N° 01 Alte. Guillermo Brown: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 23 Cañada: Mejora Edilicia,1,1,1
Escuela De Educ. Espec. N° 05 Dr. íngel Ardaiz: Mejora edilicia.,1,1,1
Sc. Primaria Común N° 18 Gendarmerí­a Nacional: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 07 Aeronáutica Argentina (Sede): Mejora edilicia.,1,1,1
Escuela Primaria Común N° 13 Leopoldo Marechal: Mejora Edilicia,1,1,1
Escuela Técnica N° 08 Paula Albarrací­n De Sarmiento: Obra de infraestructura.,1,1,1
Escuela Primaria Común N° 06 Carlos Guido y Spano: Mejora Edilicia,1,1,1
Polideportivo: Obra de infraestructura,1,1,1
Escuela Primaria Común N° 09 Héctor Panizza: Obra de infraestructura,1,1,1
Escuela Primaria Común N° 16 Ricardo Rojas: Mejora edilicia.,1,1,1
Esc. Técnica N° 01 Ing. Otto Krause: Obras generales,1,1,1
Escuela Primaria Común N° 09 José Marí­a Paz: Mejora edilicia.,1,1,1
Escuela De Comercio N° 30 Dr. Esteban Agustí­n Gascón,1,1,1
Escuela Primaria Común N° 05 Vicente López Y Planes: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 08 Dr. Arturo Mateo Bas: Obra de infraestructura.,1,1,1
Esc. Primaria Común N° 18 Provincia de Tierra del Fuego: Obras generales.,1,1,1
Casa Amarilla Modular: Obra de infraestructura.,1,1,1
Escuela Primaria Común N° 15 Gral. José Gervasio De Artigas: Obra de infraestructura,1,1,1
Escuela Primaria Común N° 20 Mariano Sánchez De Loria: Mejora Edilicia.,1,1,1
Mejora Edilicia: Jardí­n De Infantes Común N° 02 Prof. Marina Margarita Ravioli,1,1,1
Escuela Primaria Común N° 25 Carmen Sonda De Pandolfini.,1,1,1
Barrio 1 11 14: Eje Aliviador Varela,4,1,9
Barrio 31: Plaza Manzana 103,2,1,9
Barrio 31: Plaza De Los Gordos - Triángulo,2,1,9
Barrio 31: Cancha Luján,2,1,9
Barrio 31: Reordenamiento Av. Gendarmerí­a Nacional,2,1,9
Escuela Metropolitana de Arte Dramático (Sede Forest),5,1,7
Conservatorio Superior de Música de la Ciudad de Buenos Aires Astor Piazzolla y Conservatorio Superior De Música Manuel De Falla,5,1,7
Instituto Vocacional de Arte (Sede Pio Collivadino),5,1,7
Barrio 21 24: Canchas Tierra Amarilla,2,1,9
Entorno Cildañez: Eje Zuvirí­a,2,1,9
Barrio 1 11 14: Cancha De Los Paraguayos,2,1,9
Barrio 31: Cancha 9,2,1,9
Barrio 31: Cancha Pichones,2,1,9
Barrancas de Belgrano: Puesta en valor.,2,1,8
Plaza del Congreso: Puesta en valor,2,1,8
Parque Tres De Febrero. Escenario Flotante,2,1,8
Centro De Transferencia Constitución - Plaza: Puesta en valor,2,1,8
Jardí­n Botánico: Nuevo acceso,2,1,8
Parque Tres De Febrero. Moa,2,1,8
Parque Chacabuco: Puesta en valor,2,1,8
Plazoleta Avelino Gutiérrez,2,1,8
Parque Avellaneda: Nueva vereda,2,1,8
Parque Tres De Febrero: Circuito Aeróbico Entorno Golf,2,1,8
Barrio 31: Nueva Plaza Av Gendarmerí­a,2,1,8
9 de Julio: Puesta en valor entorno Guardia de Auxilio,2,1,8
Pirámide De Mayo: Restauración,2,1,8
9 de Julio y Av. San Juan (Bajo Puente): Puesta en valor,2,1,8
Cementerio de Chacarita: Puesta en valor,2,1,8
Nuevo Parque Elcano.,2,1,8
Plaza Italia: Puesta en valor.,2,1,8
Canil Mafalda,2,1,8
Canil Aristóbulo Del Valle,2,1,8
Canil Padre Múgica,2,1,8
Canil Parque De Las Victorias,2,1,8
Canil 1° De Mayo,2,1,8
Canil Santojanni,2,1,8
Canil Lavalle,2,1,8
Nueva Plaza de Proximidad en Comuna 11: Empedrado,2,1,8
Parque Rivadavia: Nueva vereda,2,1,8
Parque los Andes: Nueva vereda.,2,1,8
Nueva Plaza de Proximidad en Comuna 7: Albarrací­n 1470,2,1,8
Nueva Plaza de Proximidad en Comuna 13: Cramer 475,2,1,8
Edificio Ex-Padelai: Recuperación y puesta en valor,5,1,8
Edificio Ex-Padelai: Recuperación de fachada,5,1,8
Parque Tres De Febrero. Puesta En Valor Velódromo Y Entorno,2,1,8
Parque Las Heras: Nueva vereda,2,1,8
Polo Circo: Nueva vereda,2,1,8
Olimpo,2,1,8
Nueva Plaza de Proximidad en Comuna 10: Aguaribay 6768,2,1,8
Parque Alberdi: Puesta en valor,2,1,8
Plaza Gould: Puesta en valor,2,1,8
Nueva Plaza Bajo Au. Gral Paz Y Av. Juan B Justo,2,1,8
Paseo Lineal Canal 7,2,1,8
Parque Las Heras: Puesta en valor integral,2,1,8
Boulevard Vera Peñaloza,2,1,8
Nueva Plaza Casa Amarilla,2,1,8
Barrio 31: Calle Manzana 104 Y 12,2,1,9
Barrio 31: Calle Avellaneda,2,1,9
Barrio 21 24: Club Zavaleta Jr Etapa 2,5,1,9
Barrio 21 24: Portal Mundo Grúa,5,1,9
Barrio 1 11 14: Cloacas En Cancha Paraguayo,4,1,9
Barrio 1 11 14: Infraestructura Cloacal En Pasaje San Jorge,2,1,9
Escuela Primaria Común N° 17 Pedro Melitón Ledesma: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 20 Eloy Fernández Alonso,1,1,1
Escuela Primaria Común N° 06 Vicente Fidel López: Mejora Edicilicia.,1,1,1
Escuela Primaria Común N° 25 Republica De Guatemala,1,1,1
Escuela Primaria Común N° 10 Dr. Ramon J. Carcano.,1,1,1
Colegio N° 08 Julio Argentino Roca: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 08 Jorge íngel Boero: mejora edilicia.,1,1,1
Escuela Primaria Común N° 18 Dr. Rafael Herrera Vegas: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 24 C. Y F. Pizarro Y M. Pizarro Y Monje: Mejora edilicia,1,1,1
Instituto De Formación Técnica Superior N° 25: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 09 Dr. José Benjamí­n Zubiaur: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 11 Ponciano Vivanco: Mejora Edilicia,1,1,1
Escuela Infantil N° 05: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 20 Nieves Escalada De Oromi: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 07 Gral. Gí¼emes: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 18 San Juan Bautista De La Salle: Mejora Edilicia,1,1,1
Escuela Primaria N° 20 Maestro Carlos Alberto Carranza: Mejora Edilicia,1,1,1
Jardí­n De Infantes Integral N° 03: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 06 Dr. Carlos Vaz Ferreira: Mejora edilicia.,1,1,1
Escuela Primaria Común N° 04 Ricardo Gí¼iraldes: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 07 Juan De Garay: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 06 Luis Pasteur: mejora edilicia.,1,1,1
Escuela Primaria Común N° 14 Leopoldo Lugone: mejora edilicia,1,1,1
Escuela Primaria Común N° 06 Delfí­n Jijena: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 11 Fray Luis Beltrán: Mejora Edilicia,1,1,1
Escuela Primaria Común N° 03 República Francesa: Mejora Edilicia.,1,1,1
Escuela Primaria Común N° 11 República del Perú: mejora edilicia.,1,1,1
Escuela Primaria Común N° 01 Prof. José Onaindia: mejora edilicia.,1,1,1
Escuela Primaria Común N° 02 Prof. Juan José Millan: mejora edilicia.,1,1,1
